tick,population,births,deaths,avgEnergy,avgAge,groups,neighborChecks,tickDurationMs
1983,500,0,0,34.452705,25.065248,5,2260,2.5056
1984,500,0,0,34.458736,25.0986,5,2280,2.4552
1985,499,0,1,34.484524,25.180616,5,2255,2.4676
1986,500,1,0,34.40128,25.163504,5,2240,2.6339
1987,500,0,0,34.403847,25.196829,5,2234,2.5189
1988,500,0,0,34.40726,25.230137,5,2246,2.7084
1989,500,0,0,34.412624,25.263443,5,2246,2.7638
1990,500,0,0,34.418236,25.296804,5,2242,2.4522
1991,500,0,0,34.423306,25.330173,5,2246,2.5335
1992,499,0,1,34.46974,25.381687,5,2274,2.4898
1993,500,1,0,34.391647,25.364183,5,2246,2.4635
1994,500,0,0,34.401688,25.397512,5,2232,3.0321
1995,499,0,1,34.42456,25.39281,5,2227,2.4232
1996,500,1,0,34.34637,25.375254,5,2224,2.443
1997,500,0,0,34.351383,25.408611,5,2226,2.6237
1998,500,0,0,34.35615,25.441982,5,2230,2.4276
1999,500,0,0,34.361942,25.475334,5,2246,2.4778
